98.440% <= 2.103 milliseconds (cumulative count 4922)
99.880% <= 3.103 milliseconds (cumulative count 4994)
100.000% <= 4.103 milliseconds (cumulative count 5000)

Summary:
  throughput summary: 27932.96 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.960     0.560     0.895     1.447     2.431     3.383

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  10000 requests completed in 0.12 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 2)
50.000% <= 0.335 milliseconds (cumulative count 5661)
75.000% <= 0.359 milliseconds (cumulative count 7821)
87.500% <= 0.375 milliseconds (cumulative count 8952)
93.750% <= 0.391 milliseconds (cumulative count 9449)
96.875% <= 0.439 milliseconds (cumulative count 9694)
98.438% <= 0.559 milliseconds (cumulative count 9846)
99.219% <= 0.647 milliseconds (cumulative count 9929)
99.609% <= 0.679 milliseconds (cumulative count 9963)
99.805% <= 0.711 milliseconds (cumulative count 9984)
99.902% <= 0.751 milliseconds (cumulative count 9992)
99.951% <= 0.783 milliseconds (cumulative count 9996)
99.976% <= 0.799 milliseconds (cumulative count 9998)
99.988% <= 0.807 milliseconds (cumulative count 10000)
100.000% <= 0.807 milliseconds (cumulative count 10000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.130% <= 0.207 milliseconds (cumulative count 13)
24.060% <= 0.303 milliseconds (cumulative count 2406)
95.940% <= 0.407 milliseconds (cumulative count 9594)
97.890% <= 0.503 milliseconds (cumulative count 9789)
98.850% <= 0.607 milliseconds (cumulative count 9885)
99.790% <= 0.703 milliseconds (cumulative count 9979)
100.000% <= 0.807 milliseconds (cumulative count 10000)

Summary:
  throughput summary: 84745.77 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.337     0.120     0.335     0.399     0.631     0.807
 LRANGE_300 (first 300 elements): rps=14410.4 (overall: 27401.5) avg_msec=0.949 (overall: 0.949)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  10000 requests completed in 0.37 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.575 milliseconds (cumulative count 2)
50.000% <= 0.911 milliseconds (cumulative count 5561)
75.000% <= 0.935 milliseconds (cumulative count 7553)
87.500% <= 0.975 milliseconds (cumulative count 8923)
93.750% <= 1.023 milliseconds (cumulative count 9392)
96.875% <= 1.207 milliseconds (cumulative count 9691)
98.438% <= 1.575 milliseconds (cumulative count 9845)
99.219% <= 2.143 milliseconds (cumulative count 9922)
99.609% <= 2.487 milliseconds (cumulative count 9963)
99.805% <= 2.631 milliseconds (cumulative count 9981)
99.902% <= 3.223 milliseconds (cumulative count 9991)
99.951% <= 3.407 milliseconds (cumulative count 9996)
99.976% <= 3.503 milliseconds (cumulative count 9998)
99.988% <= 3.543 milliseconds (cumulative count 9999)
99.994% <= 3.599 milliseconds (cumulative count 10000)
100.000% <= 3.599 milliseconds (cumulative count 10000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.040% <= 0.607 milliseconds (cumulative count 4)
0.130% <= 0.703 milliseconds (cumulative count 13)
0.480% <= 0.807 milliseconds (cumulative count 48)
37.890% <= 0.903 milliseconds (cumulative count 3789)
93.250% <= 1.007 milliseconds (cumulative count 9325)
95.870% <= 1.103 milliseconds (cumulative count 9587)
96.910% <= 1.207 milliseconds (cumulative count 9691)
97.570% <= 1.303 milliseconds (cumulative count 9757)
97.960% <= 1.407 milliseconds (cumulative count 9796)
98.290% <= 1.503 milliseconds (cumulative count 9829)
98.520% <= 1.607 milliseconds (cumulative count 9852)
98.700% <= 1.703 milliseconds (cumulative count 9870)
98.860% <= 1.807 milliseconds (cumulative count 9886)
98.980% <= 1.903 milliseconds (cumulative count 9898)
99.080% <= 2.007 milliseconds (cumulative count 9908)
99.200% <= 2.103 milliseconds (cumulative count 9920)
99.880% <= 3.103 milliseconds (cumulative count 9988)
100.000% <= 4.103 milliseconds (cumulative count 10000)

Summary:
  throughput summary: 27397.26 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.945     0.568     0.911     1.063     1.919     3.599

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  15000 requests completed in 0.21 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 2)
50.000% <= 0.399 milliseconds (cumulative count 8069)
75.000% <= 0.431 milliseconds (cumulative count 11640)
87.500% <= 0.455 milliseconds (cumulative count 13433)
93.750% <= 0.479 milliseconds (cumulative count 14105)
96.875% <= 0.535 milliseconds (cumulative count 14576)
98.438% <= 0.575 milliseconds (cumulative count 14781)
99.219% <= 0.631 milliseconds (cumulative count 14885)
99.609% <= 0.719 milliseconds (cumulative count 14944)
99.805% <= 0.807 milliseconds (cumulative count 14971)
99.902% <= 0.887 milliseconds (cumulative count 14987)
99.951% <= 0.919 milliseconds (cumulative count 14993)
99.976% <= 0.951 milliseconds (cumulative count 14999)
99.994% <= 1.055 milliseconds (cumulative count 15000)
100.000% <= 1.055 milliseconds (cumulative count 15000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.060% <= 0.207 milliseconds (cumulative count 9)
0.207% <= 0.303 milliseconds (cumulative count 31)
60.380% <= 0.407 milliseconds (cumulative count 9057)
95.713% <= 0.503 milliseconds (cumulative count 14357)
99.080% <= 0.607 milliseconds (cumulative count 14862)
99.587% <= 0.703 milliseconds (cumulative count 14938)
99.807% <= 0.807 milliseconds (cumulative count 14971)
99.933% <= 0.903 milliseconds (cumulative count 14990)
99.993% <= 1.007 milliseconds (cumulative count 14999)
100.000% <= 1.103 milliseconds (cumulative count 15000)

Summary:
  throughput summary: 71428.57 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.403     0.136     0.399     0.495     0.607     1.055
 LRANGE_300 (first 300 elements): rps=4104.0 (overall: 27000.0) avg_msec=0.959 (overall: 0.959)                                                                                               LRANGE_300 (first 300 elements): rps=26828.7 (overall: 26851.2) avg_msec=0.938 (overall: 0.941)                                                                                                LRANGE_300 (first 300 elements): rps=26956.2 (overall: 26900.0) avg_msec=0.947 (overall: 0.943)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  15000 requests completed in 0.56 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.607 milliseconds (cumulative count 1)
50.000% <= 0.935 milliseconds (cumulative count 9705)
75.000% <= 0.951 milliseconds (cumulative count 11897)
87.500% <= 0.975 milliseconds (cumulative count 13208)
93.750% <= 1.007 milliseconds (cumulative count 14125)
96.875% <= 1.047 milliseconds (cumulative count 14532)
98.438% <= 1.159 milliseconds (cumulative count 14777)
99.219% <= 1.327 milliseconds (cumulative count 14883)
99.609% <= 1.679 milliseconds (cumulative count 14942)
99.805% <= 2.039 milliseconds (cumulative count 14971)
99.902% <= 2.279 milliseconds (cumulative count 14986)
99.951% <= 2.463 milliseconds (cumulative count 14994)
99.976% <= 2.631 milliseconds (cumulative count 14997)
99.988% <= 2.759 milliseconds (cumulative count 14999)
99.994% <= 2.823 milliseconds (cumulative count 15000)
100.000% <= 2.823 milliseconds (cumulative count 15000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.007% <= 0.607 milliseconds (cumulative count 1)
0.093% <= 0.703 milliseconds (cumulative count 14)
0.340% <= 0.807 milliseconds (cumulative count 51)
11.720% <= 0.903 milliseconds (cumulative count 1758)
94.167% <= 1.007 milliseconds (cumulative count 14125)
98.053% <= 1.103 milliseconds (cumulative count 14708)
98.820% <= 1.207 milliseconds (cumulative count 14823)
99.200% <= 1.303 milliseconds (cumulative count 14880)
99.340% <= 1.407 milliseconds (cumulative count 14901)
99.433% <= 1.503 milliseconds (cumulative count 14915)
99.560% <= 1.607 milliseconds (cumulative count 14934)
99.633% <= 1.703 milliseconds (cumulative count 14945)
99.687% <= 1.807 milliseconds (cumulative count 14953)
99.740% <= 1.903 milliseconds (cumulative count 14961)
99.800% <= 2.007 milliseconds (cumulative count 14970)
99.833% <= 2.103 milliseconds (cumulative count 14975)
100.000% <= 3.103 milliseconds (cumulative count 15000)

Summary:
  throughput summary: 26929.98 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.943     0.600     0.935     1.023     1.239     2.823

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=64302.8 (overall: 64047.6) avg_msec=0.436 (overall: 0.436)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  20000 requests completed in 0.31 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.415 milliseconds (cumulative count 10900)
75.000% <= 0.455 milliseconds (cumulative count 15054)
87.500% <= 0.495 milliseconds (cumulative count 17576)
93.750% <= 0.631 milliseconds (cumulative count 18868)
96.875% <= 0.647 milliseconds (cumulative count 19394)
98.438% <= 0.679 milliseconds (cumulative count 19720)
99.219% <= 0.727 milliseconds (cumulative count 19847)
99.609% <= 0.983 milliseconds (cumulative count 19922)
99.805% <= 1.263 milliseconds (cumulative count 19961)
99.902% <= 1.431 milliseconds (cumulative count 19981)
99.951% <= 1.511 milliseconds (cumulative count 19991)
99.976% <= 1.583 milliseconds (cumulative count 19996)
99.988% <= 1.639 milliseconds (cumulative count 19998)
99.994% <= 1.671 milliseconds (cumulative count 19999)
99.997% <= 1.695 milliseconds (cumulative count 20000)
100.000% <= 1.695 milliseconds (cumulative count 20000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.040% <= 0.207 milliseconds (cumulative count 8)
0.125% <= 0.303 milliseconds (cumulative count 25)
49.510% <= 0.407 milliseconds (cumulative count 9902)
88.685% <= 0.503 milliseconds (cumulative count 17737)
92.995% <= 0.607 milliseconds (cumulative count 18599)
99.095% <= 0.703 milliseconds (cumulative count 19819)
99.445% <= 0.807 milliseconds (cumulative count 19889)
99.540% <= 0.903 milliseconds (cumulative count 19908)
99.645% <= 1.007 milliseconds (cumulative count 19929)
99.710% <= 1.103 milliseconds (cumulative count 19942)
99.775% <= 1.207 milliseconds (cumulative count 19955)
99.835% <= 1.303 milliseconds (cumulative count 19967)
99.895% <= 1.407 milliseconds (cumulative count 19979)
99.950% <= 1.503 milliseconds (cumulative count 19990)
99.985% <= 1.607 milliseconds (cumulative count 19997)
100.000% <= 1.703 milliseconds (cumulative count 20000)

Summary:
  throughput summary: 65573.77 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.429     0.120     0.415     0.639     0.695     1.695
 LRANGE_300 (first 300 elements): rps=21484.0 (overall: 27543.6) avg_msec=0.918 (overall: 0.918)                                                                                                LRANGE_300 (first 300 elements): rps=27394.4 (overall: 27459.6) avg_msec=0.920 (overall: 0.919)                                                                                                LRANGE_300 (first 300 elements): rps=27348.0 (overall: 27419.5) avg_msec=0.932 (overall: 0.924)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  20000 requests completed in 0.73 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.607 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 12691)
75.000% <= 0.935 milliseconds (cumulative count 16284)
87.500% <= 0.951 milliseconds (cumulative count 17623)
93.750% <= 0.975 milliseconds (cumulative count 18951)
96.875% <= 0.999 milliseconds (cumulative count 19401)
98.438% <= 1.047 milliseconds (cumulative count 19693)
99.219% <= 1.183 milliseconds (cumulative count 19844)
99.609% <= 1.327 milliseconds (cumulative count 19923)
99.805% <= 1.575 milliseconds (cumulative count 19961)
99.902% <= 1.807 milliseconds (cumulative count 19981)
99.951% <= 1.999 milliseconds (cumulative count 19991)
99.976% <= 2.159 milliseconds (cumulative count 19996)
99.988% <= 2.231 milliseconds (cumulative count 19998)
99.994% <= 2.263 milliseconds (cumulative count 19999)
99.997% <= 2.359 milliseconds (cumulative count 20000)
100.000% <= 2.359 milliseconds (cumulative count 20000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.005% <= 0.607 milliseconds (cumulative count 1)
0.065% <= 0.703 milliseconds (cumulative count 13)
0.170% <= 0.807 milliseconds (cumulative count 34)
24.415% <= 0.903 milliseconds (cumulative count 4883)
97.370% <= 1.007 milliseconds (cumulative count 19474)
98.840% <= 1.103 milliseconds (cumulative count 19768)
99.385% <= 1.207 milliseconds (cumulative count 19877)
99.590% <= 1.303 milliseconds (cumulative count 19918)
99.715% <= 1.407 milliseconds (cumulative count 19943)
99.785% <= 1.503 milliseconds (cumulative count 19957)
99.820% <= 1.607 milliseconds (cumulative count 19964)
99.855% <= 1.703 milliseconds (cumulative count 19971)
99.905% <= 1.807 milliseconds (cumulative count 19981)
99.930% <= 1.903 milliseconds (cumulative count 19986)
99.955% <= 2.007 milliseconds (cumulative count 19991)
99.970% <= 2.103 milliseconds (cumulative count 19994)
100.000% <= 3.103 milliseconds (cumulative count 20000)

Summary:
  throughput summary: 27397.26 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.924     0.600     0.919     0.983     1.151     2.359

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=63374.5 (overall: 63374.5) avg_msec=0.441 (overall: 0.441)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  25000 requests completed in 0.38 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.135 milliseconds (cumulative count 1)
50.000% <= 0.407 milliseconds (cumulative count 13059)
75.000% <= 0.447 milliseconds (cumulative count 19115)
87.500% <= 0.487 milliseconds (cumulative count 21881)
93.750% <= 0.631 milliseconds (cumulative count 23518)
96.875% <= 0.655 milliseconds (cumulative count 24322)
98.438% <= 0.671 milliseconds (cumulative count 24667)
99.219% <= 0.719 milliseconds (cumulative count 24809)
99.609% <= 0.895 milliseconds (cumulative count 24903)
99.805% <= 1.247 milliseconds (cumulative count 24958)
99.902% <= 1.279 milliseconds (cumulative count 24976)
99.951% <= 1.415 milliseconds (cumulative count 24988)
99.976% <= 1.479 milliseconds (cumulative count 24994)
99.988% <= 1.519 milliseconds (cumulative count 24997)
99.994% <= 1.543 milliseconds (cumulative count 24999)
99.997% <= 1.551 milliseconds (cumulative count 25000)
100.000% <= 1.551 milliseconds (cumulative count 25000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.032% <= 0.207 milliseconds (cumulative count 8)
0.072% <= 0.303 milliseconds (cumulative count 18)
52.236% <= 0.407 milliseconds (cumulative count 13059)
89.084% <= 0.503 milliseconds (cumulative count 22271)
92.976% <= 0.607 milliseconds (cumulative count 23244)
99.168% <= 0.703 milliseconds (cumulative count 24792)
99.448% <= 0.807 milliseconds (cumulative count 24862)
99.620% <= 0.903 milliseconds (cumulative count 24905)
99.668% <= 1.007 milliseconds (cumulative count 24917)
99.728% <= 1.103 milliseconds (cumulative count 24932)
99.772% <= 1.207 milliseconds (cumulative count 24943)
99.912% <= 1.303 milliseconds (cumulative count 24978)
99.944% <= 1.407 milliseconds (cumulative count 24986)
99.984% <= 1.503 milliseconds (cumulative count 24996)
100.000% <= 1.607 milliseconds (cumulative count 25000)

Summary:
  throughput summary: 66137.57 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.426     0.128     0.407     0.639     0.687     1.551
 LRANGE_300 (first 300 elements): rps=13203.2 (overall: 27163.9) avg_msec=0.929 (overall: 0.929)                                                                                                LRANGE_300 (first 300 elements): rps=28346.6 (overall: 27959.8) avg_msec=0.933 (overall: 0.932)                                                                                                LRANGE_300 (first 300 elements): rps=27516.0 (overall: 27781.7) avg_msec=0.919 (overall: 0.926)                                                                                                LRANGE_300 (first 300 elements): rps=27442.2 (overall: 27684.2) avg_msec=0.919 (overall: 0.924)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  25000 requests completed in 0.90 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.591 milliseconds (cumulative count 2)
50.000% <= 0.911 milliseconds (cumulative count 13357)
75.000% <= 0.927 milliseconds (cumulative count 19513)
87.500% <= 0.951 milliseconds (cumulative count 21908)
93.750% <= 0.983 milliseconds (cumulative count 23457)
96.875% <= 1.087 milliseconds (cumulative count 24236)
98.438% <= 1.407 milliseconds (cumulative count 24610)
99.219% <= 1.791 milliseconds (cumulative count 24806)
99.609% <= 2.207 milliseconds (cumulative count 24903)
99.805% <= 2.503 milliseconds (cumulative count 24952)
99.902% <= 2.783 milliseconds (cumulative count 24977)
99.951% <= 3.007 milliseconds (cumulative count 24989)
99.976% <= 3.127 milliseconds (cumulative count 24994)
99.988% <= 3.191 milliseconds (cumulative count 24997)
99.994% <= 3.255 milliseconds (cumulative count 24999)
99.997% <= 3.303 milliseconds (cumulative count 25000)
100.000% <= 3.303 milliseconds (cumulative count 25000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.020% <= 0.607 milliseconds (cumulative count 5)
0.132% <= 0.703 milliseconds (cumulative count 33)
0.984% <= 0.807 milliseconds (cumulative count 246)
38.356% <= 0.903 milliseconds (cumulative count 9589)
95.300% <= 1.007 milliseconds (cumulative count 23825)
97.080% <= 1.103 milliseconds (cumulative count 24270)
97.752% <= 1.207 milliseconds (cumulative count 24438)
98.196% <= 1.303 milliseconds (cumulative count 24549)
98.440% <= 1.407 milliseconds (cumulative count 24610)
98.672% <= 1.503 milliseconds (cumulative count 24668)
98.928% <= 1.607 milliseconds (cumulative count 24732)
99.092% <= 1.703 milliseconds (cumulative count 24773)
99.248% <= 1.807 milliseconds (cumulative count 24812)
99.380% <= 1.903 milliseconds (cumulative count 24845)
99.464% <= 2.007 milliseconds (cumulative count 24866)
99.540% <= 2.103 milliseconds (cumulative count 24885)
99.968% <= 3.103 milliseconds (cumulative count 24992)
100.000% <= 4.103 milliseconds (cumulative count 25000)

Summary:
  throughput summary: 27654.87 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.924     0.584     0.911     1.007     1.647     3.303

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=72816.7 (overall: 72816.7) avg_msec=0.402 (overall: 0.402)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  30000 requests completed in 0.41 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 15487)
75.000% <= 0.431 milliseconds (cumulative count 23908)
87.500% <= 0.447 milliseconds (cumulative count 26292)
93.750% <= 0.479 milliseconds (cumulative count 28205)
96.875% <= 0.583 milliseconds (cumulative count 29085)
98.438% <= 0.727 milliseconds (cumulative count 29540)
99.219% <= 0.855 milliseconds (cumulative count 29778)
99.609% <= 0.935 milliseconds (cumulative count 29888)
99.805% <= 1.023 milliseconds (cumulative count 29942)
99.902% <= 1.119 milliseconds (cumulative count 29971)
99.951% <= 1.215 milliseconds (cumulative count 29986)
99.976% <= 1.247 milliseconds (cumulative count 29993)
99.988% <= 1.559 milliseconds (cumulative count 29997)
99.994% <= 1.599 milliseconds (cumulative count 30000)
100.000% <= 1.599 milliseconds (cumulative count 30000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.030% <= 0.207 milliseconds (cumulative count 9)
2.410% <= 0.303 milliseconds (cumulative count 723)
63.543% <= 0.407 milliseconds (cumulative count 19063)
94.960% <= 0.503 milliseconds (cumulative count 28488)
97.453% <= 0.607 milliseconds (cumulative count 29236)
98.323% <= 0.703 milliseconds (cumulative count 29497)
99.010% <= 0.807 milliseconds (cumulative count 29703)
99.497% <= 0.903 milliseconds (cumulative count 29849)
99.777% <= 1.007 milliseconds (cumulative count 29933)
99.897% <= 1.103 milliseconds (cumulative count 29969)
99.947% <= 1.207 milliseconds (cumulative count 29984)
99.977% <= 1.303 milliseconds (cumulative count 29993)
99.987% <= 1.407 milliseconds (cumulative count 29996)
100.000% <= 1.607 milliseconds (cumulative count 30000)

Summary:
  throughput summary: 72289.16 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.402     0.136     0.391     0.511     0.807     1.599
 LRANGE_300 (first 300 elements): rps=8808.8 (overall: 26321.4) avg_msec=0.993 (overall: 0.993)                                                                                               LRANGE_300 (first 300 elements): rps=27284.0 (overall: 27041.9) avg_msec=0.937 (overall: 0.950)                                                                                                LRANGE_300 (first 300 elements): rps=27215.1 (overall: 27116.2) avg_msec=0.934 (overall: 0.943)                                                                                                LRANGE_300 (first 300 elements): rps=27199.2 (overall: 27141.1) avg_msec=0.958 (overall: 0.948)                                                                                                LRANGE_300 (first 300 elements): rps=27684.0 (overall: 27266.1) avg_msec=0.930 (overall: 0.944)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  30000 requests completed in 1.10 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.623 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 16459)
75.000% <= 0.943 milliseconds (cumulative count 23188)
87.500% <= 0.983 milliseconds (cumulative count 26385)
93.750% <= 1.047 milliseconds (cumulative count 28249)
96.875% <= 1.159 milliseconds (cumulative count 29084)
98.438% <= 1.471 milliseconds (cumulative count 29534)
99.219% <= 1.903 milliseconds (cumulative count 29766)
99.609% <= 2.303 milliseconds (cumulative count 29884)
99.805% <= 2.719 milliseconds (cumulative count 29942)
99.902% <= 3.383 milliseconds (cumulative count 29971)
99.951% <= 3.839 milliseconds (cumulative count 29986)
99.976% <= 4.095 milliseconds (cumulative count 29993)
99.988% <= 4.231 milliseconds (cumulative count 29997)
99.994% <= 4.295 milliseconds (cumulative count 29999)
99.997% <= 4.335 milliseconds (cumulative count 30000)
100.000% <= 4.335 milliseconds (cumulative count 30000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
