99.988% <= 2.599 milliseconds (cumulative count 5000)
100.000% <= 2.599 milliseconds (cumulative count 5000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.220% <= 0.703 milliseconds (cumulative count 11)
0.740% <= 0.807 milliseconds (cumulative count 37)
22.100% <= 0.903 milliseconds (cumulative count 1105)
91.740% <= 1.007 milliseconds (cumulative count 4587)
96.940% <= 1.103 milliseconds (cumulative count 4847)
97.640% <= 1.207 milliseconds (cumulative count 4882)
98.140% <= 1.303 milliseconds (cumulative count 4907)
98.760% <= 1.407 milliseconds (cumulative count 4938)
99.020% <= 1.503 milliseconds (cumulative count 4951)
99.300% <= 1.607 milliseconds (cumulative count 4965)
99.420% <= 1.703 milliseconds (cumulative count 4971)
99.560% <= 1.807 milliseconds (cumulative count 4978)
99.660% <= 1.903 milliseconds (cumulative count 4983)
99.740% <= 2.007 milliseconds (cumulative count 4987)
99.820% <= 2.103 milliseconds (cumulative count 4991)
100.000% <= 3.103 milliseconds (cumulative count 5000)

Summary:
  throughput summary: 26881.72 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.948     0.616     0.935     1.039     1.495     2.599

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  10000 requests completed in 0.14 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 2)
50.000% <= 0.399 milliseconds (cumulative count 5200)
75.000% <= 0.439 milliseconds (cumulative count 7929)
87.500% <= 0.455 milliseconds (cumulative count 8827)
93.750% <= 0.479 milliseconds (cumulative count 9488)
96.875% <= 0.503 milliseconds (cumulative count 9701)
98.438% <= 0.559 milliseconds (cumulative count 9862)
99.219% <= 0.599 milliseconds (cumulative count 9930)
99.609% <= 0.639 milliseconds (cumulative count 9964)
99.805% <= 0.711 milliseconds (cumulative count 9981)
99.902% <= 0.791 milliseconds (cumulative count 9991)
99.951% <= 0.839 milliseconds (cumulative count 9996)
99.976% <= 0.855 milliseconds (cumulative count 9998)
99.988% <= 0.871 milliseconds (cumulative count 10000)
100.000% <= 0.871 milliseconds (cumulative count 10000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.070% <= 0.207 milliseconds (cumulative count 7)
0.280% <= 0.303 milliseconds (cumulative count 28)
57.940% <= 0.407 milliseconds (cumulative count 5794)
97.010% <= 0.503 milliseconds (cumulative count 9701)
99.390% <= 0.607 milliseconds (cumulative count 9939)
99.790% <= 0.703 milliseconds (cumulative count 9979)
99.920% <= 0.807 milliseconds (cumulative count 9992)
100.000% <= 0.903 milliseconds (cumulative count 10000)

Summary:
  throughput summary: 71428.57 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.403     0.136     0.399     0.487     0.583     0.871
 LRANGE_300 (first 300 elements): rps=11788.8 (overall: 26900.0) avg_msec=0.940 (overall: 0.940)                                                                                                LRANGE_300 (first 300 elements): rps=27438.2 (overall: 27274.2) avg_msec=0.924 (overall: 0.929)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  10000 requests completed in 0.37 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.607 milliseconds (cumulative count 1)
50.000% <= 0.919 milliseconds (cumulative count 5449)
75.000% <= 0.951 milliseconds (cumulative count 7843)
87.500% <= 0.983 milliseconds (cumulative count 8794)
93.750% <= 1.047 milliseconds (cumulative count 9404)
96.875% <= 1.111 milliseconds (cumulative count 9692)
98.438% <= 1.239 milliseconds (cumulative count 9846)
99.219% <= 1.327 milliseconds (cumulative count 9926)
99.609% <= 1.447 milliseconds (cumulative count 9962)
99.805% <= 1.583 milliseconds (cumulative count 9981)
99.902% <= 1.719 milliseconds (cumulative count 9992)
99.951% <= 1.799 milliseconds (cumulative count 9996)
99.976% <= 1.823 milliseconds (cumulative count 9998)
99.988% <= 1.863 milliseconds (cumulative count 9999)
99.994% <= 1.911 milliseconds (cumulative count 10000)
100.000% <= 1.911 milliseconds (cumulative count 10000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.010% <= 0.607 milliseconds (cumulative count 1)
0.100% <= 0.703 milliseconds (cumulative count 10)
0.830% <= 0.807 milliseconds (cumulative count 83)
41.220% <= 0.903 milliseconds (cumulative count 4122)
91.010% <= 1.007 milliseconds (cumulative count 9101)
96.640% <= 1.103 milliseconds (cumulative count 9664)
98.100% <= 1.207 milliseconds (cumulative count 9810)
99.110% <= 1.303 milliseconds (cumulative count 9911)
99.510% <= 1.407 milliseconds (cumulative count 9951)
99.680% <= 1.503 milliseconds (cumulative count 9968)
99.820% <= 1.607 milliseconds (cumulative count 9982)
99.900% <= 1.703 milliseconds (cumulative count 9990)
99.960% <= 1.807 milliseconds (cumulative count 9996)
99.990% <= 1.903 milliseconds (cumulative count 9999)
100.000% <= 2.007 milliseconds (cumulative count 10000)

Summary:
  throughput summary: 27247.96 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.929     0.600     0.919     1.063     1.287     1.911

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         ====== LPUSH (needed to benchmark LRANGE) ======
  15000 requests completed in 0.22 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.151 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 7530)
75.000% <= 0.439 milliseconds (cumulative count 11648)
87.500% <= 0.575 milliseconds (cumulative count 13126)
93.750% <= 0.655 milliseconds (cumulative count 14229)
96.875% <= 0.671 milliseconds (cumulative count 14544)
98.438% <= 0.695 milliseconds (cumulative count 14803)
99.219% <= 0.719 milliseconds (cumulative count 14884)
99.609% <= 0.775 milliseconds (cumulative count 14948)
99.805% <= 0.815 milliseconds (cumulative count 14976)
99.902% <= 0.839 milliseconds (cumulative count 14992)
99.951% <= 0.847 milliseconds (cumulative count 14995)
99.976% <= 0.871 milliseconds (cumulative count 14998)
99.988% <= 0.895 milliseconds (cumulative count 14999)
99.994% <= 0.911 milliseconds (cumulative count 15000)
100.000% <= 0.911 milliseconds (cumulative count 15000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.047% <= 0.207 milliseconds (cumulative count 7)
3.987% <= 0.303 milliseconds (cumulative count 598)
60.793% <= 0.407 milliseconds (cumulative count 9119)
85.833% <= 0.503 milliseconds (cumulative count 12875)
88.547% <= 0.607 milliseconds (cumulative count 13282)
98.920% <= 0.703 milliseconds (cumulative count 14838)
99.760% <= 0.807 milliseconds (cumulative count 14964)
99.993% <= 0.903 milliseconds (cumulative count 14999)
100.000% <= 1.007 milliseconds (cumulative count 15000)

Summary:
  throughput summary: 66666.67 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.419     0.144     0.391     0.663     0.711     0.911
 LRANGE_300 (first 300 elements): rps=2529.9 (overall: 25400.0) avg_msec=0.987 (overall: 0.987)                                                                                               LRANGE_300 (first 300 elements): rps=26640.0 (overall: 26527.3) avg_msec=0.948 (overall: 0.952)                                                                                                LRANGE_300 (first 300 elements): rps=25346.6 (overall: 25963.9) avg_msec=1.007 (overall: 0.977)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  15000 requests completed in 0.58 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.631 milliseconds (cumulative count 3)
50.000% <= 0.959 milliseconds (cumulative count 7840)
75.000% <= 0.999 milliseconds (cumulative count 11337)
87.500% <= 1.047 milliseconds (cumulative count 13156)
93.750% <= 1.127 milliseconds (cumulative count 14101)
96.875% <= 1.263 milliseconds (cumulative count 14538)
98.438% <= 1.519 milliseconds (cumulative count 14768)
99.219% <= 1.775 milliseconds (cumulative count 14886)
99.609% <= 2.007 milliseconds (cumulative count 14942)
99.805% <= 2.359 milliseconds (cumulative count 14972)
99.902% <= 2.567 milliseconds (cumulative count 14987)
99.951% <= 2.671 milliseconds (cumulative count 14994)
99.976% <= 2.727 milliseconds (cumulative count 14997)
99.988% <= 2.775 milliseconds (cumulative count 14999)
99.994% <= 2.823 milliseconds (cumulative count 15000)
100.000% <= 2.823 milliseconds (cumulative count 15000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.053% <= 0.703 milliseconds (cumulative count 8)
0.280% <= 0.807 milliseconds (cumulative count 42)
4.560% <= 0.903 milliseconds (cumulative count 684)
78.800% <= 1.007 milliseconds (cumulative count 11820)
92.980% <= 1.103 milliseconds (cumulative count 13947)
96.020% <= 1.207 milliseconds (cumulative count 14403)
97.387% <= 1.303 milliseconds (cumulative count 14608)
97.993% <= 1.407 milliseconds (cumulative count 14699)
98.407% <= 1.503 milliseconds (cumulative count 14761)
98.747% <= 1.607 milliseconds (cumulative count 14812)
99.047% <= 1.703 milliseconds (cumulative count 14857)
99.293% <= 1.807 milliseconds (cumulative count 14894)
99.447% <= 1.903 milliseconds (cumulative count 14917)
99.613% <= 2.007 milliseconds (cumulative count 14942)
99.673% <= 2.103 milliseconds (cumulative count 14951)
100.000% <= 3.103 milliseconds (cumulative count 15000)

Summary:
  throughput summary: 25951.56 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.991     0.624     0.959     1.167     1.687     2.823

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=71544.0 (overall: 71259.0) avg_msec=0.411 (overall: 0.411)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  20000 requests completed in 0.28 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 1)
50.000% <= 0.407 milliseconds (cumulative count 10858)
75.000% <= 0.439 milliseconds (cumulative count 15113)
87.500% <= 0.463 milliseconds (cumulative count 17538)
93.750% <= 0.487 milliseconds (cumulative count 18810)
96.875% <= 0.567 milliseconds (cumulative count 19386)
98.438% <= 0.663 milliseconds (cumulative count 19706)
99.219% <= 0.727 milliseconds (cumulative count 19847)
99.609% <= 0.807 milliseconds (cumulative count 19923)
99.805% <= 0.895 milliseconds (cumulative count 19967)
99.902% <= 0.927 milliseconds (cumulative count 19981)
99.951% <= 0.959 milliseconds (cumulative count 19992)
99.976% <= 0.967 milliseconds (cumulative count 19996)
99.988% <= 0.991 milliseconds (cumulative count 19999)
99.997% <= 1.015 milliseconds (cumulative count 20000)
100.000% <= 1.015 milliseconds (cumulative count 20000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.040% <= 0.207 milliseconds (cumulative count 8)
0.175% <= 0.303 milliseconds (cumulative count 35)
54.290% <= 0.407 milliseconds (cumulative count 10858)
95.540% <= 0.503 milliseconds (cumulative count 19108)
97.650% <= 0.607 milliseconds (cumulative count 19530)
99.025% <= 0.703 milliseconds (cumulative count 19805)
99.615% <= 0.807 milliseconds (cumulative count 19923)
99.845% <= 0.903 milliseconds (cumulative count 19969)
99.995% <= 1.007 milliseconds (cumulative count 19999)
100.000% <= 1.103 milliseconds (cumulative count 20000)

Summary:
  throughput summary: 71174.38 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.411     0.112     0.407     0.503     0.703     1.015
 LRANGE_300 (first 300 elements): rps=22924.3 (overall: 26274.0) avg_msec=0.968 (overall: 0.968)                                                                                                LRANGE_300 (first 300 elements): rps=26278.9 (overall: 26276.6) avg_msec=1.018 (overall: 0.994)                                                                                                LRANGE_300 (first 300 elements): rps=25960.0 (overall: 26166.7) avg_msec=1.022 (overall: 1.004)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  20000 requests completed in 0.76 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.479 milliseconds (cumulative count 1)
50.000% <= 0.959 milliseconds (cumulative count 10411)
75.000% <= 1.031 milliseconds (cumulative count 15143)
87.500% <= 1.127 milliseconds (cumulative count 17599)
93.750% <= 1.279 milliseconds (cumulative count 18767)
96.875% <= 1.567 milliseconds (cumulative count 19386)
98.438% <= 1.847 milliseconds (cumulative count 19693)
99.219% <= 2.119 milliseconds (cumulative count 19844)
99.609% <= 2.343 milliseconds (cumulative count 19924)
99.805% <= 2.511 milliseconds (cumulative count 19962)
99.902% <= 2.631 milliseconds (cumulative count 19981)
99.951% <= 2.799 milliseconds (cumulative count 19991)
99.976% <= 2.863 milliseconds (cumulative count 19996)
99.988% <= 2.959 milliseconds (cumulative count 19998)
99.994% <= 3.031 milliseconds (cumulative count 19999)
99.997% <= 3.159 milliseconds (cumulative count 20000)
100.000% <= 3.159 milliseconds (cumulative count 20000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.005% <= 0.503 milliseconds (cumulative count 1)
0.020% <= 0.607 milliseconds (cumulative count 4)
0.105% <= 0.703 milliseconds (cumulative count 21)
0.890% <= 0.807 milliseconds (cumulative count 178)
24.370% <= 0.903 milliseconds (cumulative count 4874)
69.885% <= 1.007 milliseconds (cumulative count 13977)
85.895% <= 1.103 milliseconds (cumulative count 17179)
91.925% <= 1.207 milliseconds (cumulative count 18385)
94.230% <= 1.303 milliseconds (cumulative count 18846)
95.530% <= 1.407 milliseconds (cumulative count 19106)
96.430% <= 1.503 milliseconds (cumulative count 19286)
97.195% <= 1.607 milliseconds (cumulative count 19439)
97.800% <= 1.703 milliseconds (cumulative count 19560)
98.330% <= 1.807 milliseconds (cumulative count 19666)
98.640% <= 1.903 milliseconds (cumulative count 19728)
98.920% <= 2.007 milliseconds (cumulative count 19784)
99.165% <= 2.103 milliseconds (cumulative count 19833)
99.995% <= 3.103 milliseconds (cumulative count 19999)
100.000% <= 4.103 milliseconds (cumulative count 20000)

Summary:
  throughput summary: 26143.79 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        1.008     0.472     0.959     1.359     2.031     3.159

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=81502.0 (overall: 81502.0) avg_msec=0.351 (overall: 0.351)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  25000 requests completed in 0.31 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.143 milliseconds (cumulative count 2)
50.000% <= 0.351 milliseconds (cumulative count 13445)
75.000% <= 0.391 milliseconds (cumulative count 19485)
87.500% <= 0.423 milliseconds (cumulative count 22032)
93.750% <= 0.455 milliseconds (cumulative count 23560)
96.875% <= 0.495 milliseconds (cumulative count 24238)
98.438% <= 0.623 milliseconds (cumulative count 24632)
99.219% <= 0.735 milliseconds (cumulative count 24812)
99.609% <= 0.855 milliseconds (cumulative count 24905)
99.805% <= 0.927 milliseconds (cumulative count 24952)
99.902% <= 0.959 milliseconds (cumulative count 24976)
99.951% <= 0.983 milliseconds (cumulative count 24992)
99.976% <= 0.999 milliseconds (cumulative count 24994)
99.988% <= 1.015 milliseconds (cumulative count 24997)
99.994% <= 1.047 milliseconds (cumulative count 24999)
99.997% <= 1.055 milliseconds (cumulative count 25000)
100.000% <= 1.055 milliseconds (cumulative count 25000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.032% <= 0.207 milliseconds (cumulative count 8)
17.412% <= 0.303 milliseconds (cumulative count 4353)
83.584% <= 0.407 milliseconds (cumulative count 20896)
97.092% <= 0.503 milliseconds (cumulative count 24273)
98.360% <= 0.607 milliseconds (cumulative count 24590)
99.080% <= 0.703 milliseconds (cumulative count 24770)
99.468% <= 0.807 milliseconds (cumulative count 24867)
99.740% <= 0.903 milliseconds (cumulative count 24935)
99.984% <= 1.007 milliseconds (cumulative count 24996)
100.000% <= 1.103 milliseconds (cumulative count 25000)

Summary:
  throughput summary: 79617.83 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.360     0.136     0.351     0.463     0.695     1.055
 LRANGE_300 (first 300 elements): rps=19458.2 (overall: 26258.1) avg_msec=0.975 (overall: 0.975)                                                                                                LRANGE_300 (first 300 elements): rps=26418.3 (overall: 26350.1) avg_msec=0.966 (overall: 0.970)                                                                                                LRANGE_300 (first 300 elements): rps=26372.0 (overall: 26358.1) avg_msec=0.965 (overall: 0.968)                                                                                                LRANGE_300 (first 300 elements): rps=27446.2 (overall: 26649.3) avg_msec=0.946 (overall: 0.962)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  25000 requests completed in 0.94 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.583 milliseconds (cumulative count 1)
50.000% <= 0.943 milliseconds (cumulative count 13416)
75.000% <= 0.999 milliseconds (cumulative count 19230)
87.500% <= 1.055 milliseconds (cumulative count 22172)
93.750% <= 1.103 milliseconds (cumulative count 23461)
96.875% <= 1.191 milliseconds (cumulative count 24231)
98.438% <= 1.383 milliseconds (cumulative count 24615)
99.219% <= 1.631 milliseconds (cumulative count 24805)
99.609% <= 1.919 milliseconds (cumulative count 24904)
99.805% <= 2.215 milliseconds (cumulative count 24953)
99.902% <= 2.407 milliseconds (cumulative count 24976)
99.951% <= 2.559 milliseconds (cumulative count 24988)
99.976% <= 2.647 milliseconds (cumulative count 24995)
99.988% <= 2.687 milliseconds (cumulative count 24997)
99.994% <= 2.775 milliseconds (cumulative count 24999)
99.997% <= 2.815 milliseconds (cumulative count 25000)
100.000% <= 2.815 milliseconds (cumulative count 25000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.008% <= 0.607 milliseconds (cumulative count 2)
0.056% <= 0.703 milliseconds (cumulative count 14)
1.020% <= 0.807 milliseconds (cumulative count 255)
29.064% <= 0.903 milliseconds (cumulative count 7266)
79.400% <= 1.007 milliseconds (cumulative count 19850)
93.844% <= 1.103 milliseconds (cumulative count 23461)
97.164% <= 1.207 milliseconds (cumulative count 24291)
98.032% <= 1.303 milliseconds (cumulative count 24508)
98.548% <= 1.407 milliseconds (cumulative count 24637)
98.844% <= 1.503 milliseconds (cumulative count 24711)
99.164% <= 1.607 milliseconds (cumulative count 24791)
99.372% <= 1.703 milliseconds (cumulative count 24843)
99.508% <= 1.807 milliseconds (cumulative count 24877)
99.604% <= 1.903 milliseconds (cumulative count 24901)
99.676% <= 2.007 milliseconds (cumulative count 24919)
99.744% <= 2.103 milliseconds (cumulative count 24936)
100.000% <= 3.103 milliseconds (cumulative count 25000)

Summary:
  throughput summary: 26652.45 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.962     0.576     0.943     1.127     1.551     2.815

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=73609.6 (overall: 73609.6) avg_msec=0.402 (overall: 0.402)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  30000 requests completed in 0.41 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 15918)
75.000% <= 0.431 milliseconds (cumulative count 23031)
87.500% <= 0.455 milliseconds (cumulative count 26325)
93.750% <= 0.487 milliseconds (cumulative count 28135)
96.875% <= 0.591 milliseconds (cumulative count 29100)
98.438% <= 0.687 milliseconds (cumulative count 29547)
99.219% <= 0.823 milliseconds (cumulative count 29766)
99.609% <= 1.055 milliseconds (cumulative count 29884)
99.805% <= 1.279 milliseconds (cumulative count 29943)
99.902% <= 1.431 milliseconds (cumulative count 29971)
99.951% <= 1.495 milliseconds (cumulative count 29986)
99.976% <= 1.575 milliseconds (cumulative count 29993)
99.988% <= 1.631 milliseconds (cumulative count 29997)
99.994% <= 1.695 milliseconds (cumulative count 29999)
99.997% <= 1.703 milliseconds (cumulative count 30000)
100.000% <= 1.703 milliseconds (cumulative count 30000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.033% <= 0.207 milliseconds (cumulative count 10)
2.760% <= 0.303 milliseconds (cumulative count 828)
63.197% <= 0.407 milliseconds (cumulative count 18959)
94.627% <= 0.503 milliseconds (cumulative count 28388)
97.347% <= 0.607 milliseconds (cumulative count 29204)
98.670% <= 0.703 milliseconds (cumulative count 29601)
99.167% <= 0.807 milliseconds (cumulative count 29750)
99.403% <= 0.903 milliseconds (cumulative count 29821)
99.547% <= 1.007 milliseconds (cumulative count 29864)
99.657% <= 1.103 milliseconds (cumulative count 29897)
99.760% <= 1.207 milliseconds (cumulative count 29928)
99.827% <= 1.303 milliseconds (cumulative count 29948)
99.897% <= 1.407 milliseconds (cumulative count 29969)
99.957% <= 1.503 milliseconds (cumulative count 29987)
99.983% <= 1.607 milliseconds (cumulative count 29995)
100.000% <= 1.703 milliseconds (cumulative count 30000)

Summary:
  throughput summary: 73349.63 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.402     0.120     0.391     0.519     0.767     1.703
 LRANGE_300 (first 300 elements): rps=9404.0 (overall: 26122.2) avg_msec=0.964 (overall: 0.964)                                                                                               LRANGE_300 (first 300 elements): rps=26426.3 (overall: 26346.0) avg_msec=0.969 (overall: 0.968)                                                                                                LRANGE_300 (first 300 elements): rps=25780.0 (overall: 26106.6) avg_msec=0.990 (overall: 0.977)                                                                                                LRANGE_300 (first 300 elements): rps=22629.5 (overall: 25070.1) avg_msec=1.209 (overall: 1.040)                                                                                                LRANGE_300 (first 300 elements): rps=26195.2 (overall: 25328.5) avg_msec=0.976 (overall: 1.024)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  30000 requests completed in 1.17 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.431 milliseconds (cumulative count 1)
50.000% <= 0.959 milliseconds (cumulative count 16117)
75.000% <= 1.039 milliseconds (cumulative count 22842)
87.500% <= 1.135 milliseconds (cumulative count 26390)
93.750% <= 1.287 milliseconds (cumulative count 28165)
96.875% <= 1.543 milliseconds (cumulative count 29077)
98.438% <= 1.903 milliseconds (cumulative count 29533)
99.219% <= 2.303 milliseconds (cumulative count 29766)
99.609% <= 2.615 milliseconds (cumulative count 29885)
99.805% <= 2.911 milliseconds (cumulative count 29942)
99.902% <= 3.263 milliseconds (cumulative count 29971)
99.951% <= 3.543 milliseconds (cumulative count 29986)
99.976% <= 3.783 milliseconds (cumulative count 29993)
99.988% <= 3.951 milliseconds (cumulative count 29997)
99.994% <= 4.055 milliseconds (cumulative count 29999)
99.997% <= 4.239 milliseconds (cumulative count 30000)
100.000% <= 4.239 milliseconds (cumulative count 30000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.003% <= 0.503 milliseconds (cumulative count 1)
0.017% <= 0.607 milliseconds (cumulative count 5)
0.063% <= 0.703 milliseconds (cumulative count 19)
0.590% <= 0.807 milliseconds (cumulative count 177)
19.097% <= 0.903 milliseconds (cumulative count 5729)
69.330% <= 1.007 milliseconds (cumulative count 20799)
