99.902% <= 1.487 milliseconds (cumulative count 14986)
99.951% <= 1.719 milliseconds (cumulative count 14993)
99.976% <= 1.871 milliseconds (cumulative count 14997)
99.988% <= 1.927 milliseconds (cumulative count 14999)
99.994% <= 1.967 milliseconds (cumulative count 15000)
100.000% <= 1.967 milliseconds (cumulative count 15000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.047% <= 0.207 milliseconds (cumulative count 7)
0.207% <= 0.303 milliseconds (cumulative count 31)
57.340% <= 0.407 milliseconds (cumulative count 8601)
95.173% <= 0.503 milliseconds (cumulative count 14276)
98.287% <= 0.607 milliseconds (cumulative count 14743)
99.153% <= 0.703 milliseconds (cumulative count 14873)
99.300% <= 0.807 milliseconds (cumulative count 14895)
99.347% <= 0.903 milliseconds (cumulative count 14902)
99.473% <= 1.007 milliseconds (cumulative count 14921)
99.587% <= 1.103 milliseconds (cumulative count 14938)
99.673% <= 1.207 milliseconds (cumulative count 14951)
99.753% <= 1.303 milliseconds (cumulative count 14963)
99.847% <= 1.407 milliseconds (cumulative count 14977)
99.907% <= 1.503 milliseconds (cumulative count 14986)
99.927% <= 1.607 milliseconds (cumulative count 14989)
99.947% <= 1.703 milliseconds (cumulative count 14992)
99.967% <= 1.807 milliseconds (cumulative count 14995)
99.987% <= 1.903 milliseconds (cumulative count 14998)
100.000% <= 2.007 milliseconds (cumulative count 15000)

Summary:
  throughput summary: 70754.72 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.410     0.136     0.399     0.503     0.679     1.967
 LRANGE_300 (first 300 elements): rps=6083.7 (overall: 40184.2) avg_msec=0.749 (overall: 0.749)                                                                                               LRANGE_300 (first 300 elements): rps=40553.8 (overall: 40505.2) avg_msec=0.720 (overall: 0.724)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  15000 requests completed in 0.37 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.351 milliseconds (cumulative count 1)
50.000% <= 0.719 milliseconds (cumulative count 7881)
75.000% <= 0.783 milliseconds (cumulative count 11581)
87.500% <= 0.823 milliseconds (cumulative count 13167)
93.750% <= 0.863 milliseconds (cumulative count 14116)
96.875% <= 0.903 milliseconds (cumulative count 14563)
98.438% <= 0.951 milliseconds (cumulative count 14789)
99.219% <= 1.023 milliseconds (cumulative count 14885)
99.609% <= 1.239 milliseconds (cumulative count 14944)
99.805% <= 1.983 milliseconds (cumulative count 14971)
99.902% <= 2.103 milliseconds (cumulative count 14986)
99.951% <= 2.151 milliseconds (cumulative count 14993)
99.976% <= 2.183 milliseconds (cumulative count 14997)
99.988% <= 2.207 milliseconds (cumulative count 14999)
99.994% <= 2.231 milliseconds (cumulative count 15000)
100.000% <= 2.231 milliseconds (cumulative count 15000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.013% <= 0.407 milliseconds (cumulative count 2)
0.053% <= 0.503 milliseconds (cumulative count 8)
7.720% <= 0.607 milliseconds (cumulative count 1158)
45.380% <= 0.703 milliseconds (cumulative count 6807)
84.120% <= 0.807 milliseconds (cumulative count 12618)
97.087% <= 0.903 milliseconds (cumulative count 14563)
99.107% <= 1.007 milliseconds (cumulative count 14866)
99.473% <= 1.103 milliseconds (cumulative count 14921)
99.587% <= 1.207 milliseconds (cumulative count 14938)
99.667% <= 1.303 milliseconds (cumulative count 14950)
99.720% <= 1.407 milliseconds (cumulative count 14958)
99.773% <= 1.503 milliseconds (cumulative count 14966)
99.800% <= 1.607 milliseconds (cumulative count 14970)
99.807% <= 2.007 milliseconds (cumulative count 14971)
99.907% <= 2.103 milliseconds (cumulative count 14986)
100.000% <= 3.103 milliseconds (cumulative count 15000)

Summary:
  throughput summary: 40431.27 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.726     0.344     0.719     0.879     0.991     2.231

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=67816.7 (overall: 67816.7) avg_msec=0.429 (overall: 0.429)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  20000 requests completed in 0.29 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.119 milliseconds (cumulative count 2)
50.000% <= 0.399 milliseconds (cumulative count 10381)
75.000% <= 0.455 milliseconds (cumulative count 15569)
87.500% <= 0.479 milliseconds (cumulative count 17658)
93.750% <= 0.519 milliseconds (cumulative count 18819)
96.875% <= 0.615 milliseconds (cumulative count 19379)
98.438% <= 0.823 milliseconds (cumulative count 19690)
99.219% <= 1.183 milliseconds (cumulative count 19845)
99.609% <= 1.479 milliseconds (cumulative count 19922)
99.805% <= 1.703 milliseconds (cumulative count 19962)
99.902% <= 1.799 milliseconds (cumulative count 19981)
99.951% <= 1.863 milliseconds (cumulative count 19991)
99.976% <= 1.903 milliseconds (cumulative count 19996)
99.988% <= 1.951 milliseconds (cumulative count 19998)
99.994% <= 2.055 milliseconds (cumulative count 19999)
99.997% <= 2.087 milliseconds (cumulative count 20000)
100.000% <= 2.087 milliseconds (cumulative count 20000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.080% <= 0.207 milliseconds (cumulative count 16)
5.345% <= 0.303 milliseconds (cumulative count 1069)
55.985% <= 0.407 milliseconds (cumulative count 11197)
93.010% <= 0.503 milliseconds (cumulative count 18602)
96.805% <= 0.607 milliseconds (cumulative count 19361)
97.865% <= 0.703 milliseconds (cumulative count 19573)
98.400% <= 0.807 milliseconds (cumulative count 19680)
98.700% <= 0.903 milliseconds (cumulative count 19740)
98.940% <= 1.007 milliseconds (cumulative count 19788)
99.090% <= 1.103 milliseconds (cumulative count 19818)
99.255% <= 1.207 milliseconds (cumulative count 19851)
99.385% <= 1.303 milliseconds (cumulative count 19877)
99.530% <= 1.407 milliseconds (cumulative count 19906)
99.615% <= 1.503 milliseconds (cumulative count 19923)
99.695% <= 1.607 milliseconds (cumulative count 19939)
99.810% <= 1.703 milliseconds (cumulative count 19962)
99.910% <= 1.807 milliseconds (cumulative count 19982)
99.980% <= 1.903 milliseconds (cumulative count 19996)
99.990% <= 2.007 milliseconds (cumulative count 19998)
100.000% <= 2.103 milliseconds (cumulative count 20000)

Summary:
  throughput summary: 69930.07 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.416     0.112     0.399     0.543     1.047     2.087
 LRANGE_300 (first 300 elements): rps=36464.0 (overall: 42598.1) avg_msec=0.711 (overall: 0.711)                                                                                                LRANGE_300 (first 300 elements): rps=40920.3 (overall: 41692.5) avg_msec=0.691 (overall: 0.700)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  20000 requests completed in 0.48 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.391 milliseconds (cumulative count 1)
50.000% <= 0.687 milliseconds (cumulative count 10326)
75.000% <= 0.743 milliseconds (cumulative count 15073)
87.500% <= 0.791 milliseconds (cumulative count 17516)
93.750% <= 0.847 milliseconds (cumulative count 18816)
96.875% <= 0.919 milliseconds (cumulative count 19396)
98.438% <= 1.015 milliseconds (cumulative count 19698)
99.219% <= 1.151 milliseconds (cumulative count 19848)
99.609% <= 1.279 milliseconds (cumulative count 19923)
99.805% <= 1.415 milliseconds (cumulative count 19961)
99.902% <= 1.495 milliseconds (cumulative count 19981)
99.951% <= 1.535 milliseconds (cumulative count 19991)
99.976% <= 1.575 milliseconds (cumulative count 19996)
99.988% <= 1.615 milliseconds (cumulative count 19998)
99.994% <= 1.639 milliseconds (cumulative count 19999)
99.997% <= 1.679 milliseconds (cumulative count 20000)
100.000% <= 1.679 milliseconds (cumulative count 20000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.005% <= 0.407 milliseconds (cumulative count 1)
0.090% <= 0.503 milliseconds (cumulative count 18)
13.880% <= 0.607 milliseconds (cumulative count 2776)
59.160% <= 0.703 milliseconds (cumulative count 11832)
90.125% <= 0.807 milliseconds (cumulative count 18025)
96.535% <= 0.903 milliseconds (cumulative count 19307)
98.415% <= 1.007 milliseconds (cumulative count 19683)
99.050% <= 1.103 milliseconds (cumulative count 19810)
99.380% <= 1.207 milliseconds (cumulative count 19876)
99.665% <= 1.303 milliseconds (cumulative count 19933)
99.800% <= 1.407 milliseconds (cumulative count 19960)
99.915% <= 1.503 milliseconds (cumulative count 19983)
99.985% <= 1.607 milliseconds (cumulative count 19997)
100.000% <= 1.703 milliseconds (cumulative count 20000)

Summary:
  throughput summary: 41666.67 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.700     0.384     0.687     0.871     1.087     1.679

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)                                                                                          LPUSH (needed to benchmark LRANGE): rps=69322.7 (overall: 69322.7) avg_msec=0.410 (overall: 0.410)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  25000 requests completed in 0.36 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.263 milliseconds (cumulative count 1)
50.000% <= 0.399 milliseconds (cumulative count 12644)
75.000% <= 0.439 milliseconds (cumulative count 18845)
87.500% <= 0.471 milliseconds (cumulative count 22230)
93.750% <= 0.487 milliseconds (cumulative count 23548)
96.875% <= 0.519 milliseconds (cumulative count 24258)
98.438% <= 0.567 milliseconds (cumulative count 24649)
99.219% <= 0.631 milliseconds (cumulative count 24814)
99.609% <= 0.727 milliseconds (cumulative count 24905)
99.805% <= 0.943 milliseconds (cumulative count 24953)
99.902% <= 1.175 milliseconds (cumulative count 24976)
99.951% <= 1.319 milliseconds (cumulative count 24989)
99.976% <= 1.391 milliseconds (cumulative count 24995)
99.988% <= 1.415 milliseconds (cumulative count 24997)
99.994% <= 1.439 milliseconds (cumulative count 24999)
99.997% <= 1.447 milliseconds (cumulative count 25000)
100.000% <= 1.447 milliseconds (cumulative count 25000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.672% <= 0.303 milliseconds (cumulative count 168)
55.916% <= 0.407 milliseconds (cumulative count 13979)
96.156% <= 0.503 milliseconds (cumulative count 24039)
99.096% <= 0.607 milliseconds (cumulative count 24774)
99.576% <= 0.703 milliseconds (cumulative count 24894)
99.684% <= 0.807 milliseconds (cumulative count 24921)
99.784% <= 0.903 milliseconds (cumulative count 24946)
99.844% <= 1.007 milliseconds (cumulative count 24961)
99.876% <= 1.103 milliseconds (cumulative count 24969)
99.916% <= 1.207 milliseconds (cumulative count 24979)
99.948% <= 1.303 milliseconds (cumulative count 24987)
99.984% <= 1.407 milliseconds (cumulative count 24996)
100.000% <= 1.503 milliseconds (cumulative count 25000)

Summary:
  throughput summary: 70224.72 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.407     0.256     0.399     0.495     0.599     1.447
 LRANGE_300 (first 300 elements): rps=22668.0 (overall: 39629.4) avg_msec=0.742 (overall: 0.742)                                                                                                LRANGE_300 (first 300 elements): rps=39733.1 (overall: 39695.4) avg_msec=0.705 (overall: 0.718)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  25000 requests completed in 0.63 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.399 milliseconds (cumulative count 1)
50.000% <= 0.703 milliseconds (cumulative count 12587)
75.000% <= 0.759 milliseconds (cumulative count 19266)
87.500% <= 0.799 milliseconds (cumulative count 22242)
93.750% <= 0.831 milliseconds (cumulative count 23462)
96.875% <= 0.879 milliseconds (cumulative count 24275)
98.438% <= 0.927 milliseconds (cumulative count 24615)
99.219% <= 0.983 milliseconds (cumulative count 24806)
99.609% <= 1.071 milliseconds (cumulative count 24904)
99.805% <= 1.183 milliseconds (cumulative count 24956)
99.902% <= 1.295 milliseconds (cumulative count 24977)
99.951% <= 1.423 milliseconds (cumulative count 24988)
99.976% <= 1.527 milliseconds (cumulative count 24994)
99.988% <= 1.607 milliseconds (cumulative count 24997)
99.994% <= 1.671 milliseconds (cumulative count 24999)
99.997% <= 1.719 milliseconds (cumulative count 25000)
100.000% <= 1.719 milliseconds (cumulative count 25000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.004% <= 0.407 milliseconds (cumulative count 1)
0.032% <= 0.503 milliseconds (cumulative count 8)
3.612% <= 0.607 milliseconds (cumulative count 903)
50.348% <= 0.703 milliseconds (cumulative count 12587)
90.404% <= 0.807 milliseconds (cumulative count 22601)
97.944% <= 0.903 milliseconds (cumulative count 24486)
99.356% <= 1.007 milliseconds (cumulative count 24839)
99.708% <= 1.103 milliseconds (cumulative count 24927)
99.848% <= 1.207 milliseconds (cumulative count 24962)
99.908% <= 1.303 milliseconds (cumulative count 24977)
99.940% <= 1.407 milliseconds (cumulative count 24985)
99.968% <= 1.503 milliseconds (cumulative count 24992)
99.988% <= 1.607 milliseconds (cumulative count 24997)
99.996% <= 1.703 milliseconds (cumulative count 24999)
100.000% <= 1.807 milliseconds (cumulative count 25000)

Summary:
  throughput summary: 39745.63 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.713     0.392     0.703     0.847     0.967     1.719

 LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)                                                                                         LPUSH (needed to benchmark LRANGE): rps=73736.0 (overall: 73442.2) avg_msec=0.398 (overall: 0.398)                                                                                                   ====== LPUSH (needed to benchmark LRANGE) ======
  30000 requests completed in 0.41 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.127 milliseconds (cumulative count 1)
50.000% <= 0.391 milliseconds (cumulative count 15174)
75.000% <= 0.431 milliseconds (cumulative count 23052)
87.500% <= 0.455 milliseconds (cumulative count 26618)
93.750% <= 0.479 milliseconds (cumulative count 28403)
96.875% <= 0.519 milliseconds (cumulative count 29120)
98.438% <= 0.591 milliseconds (cumulative count 29561)
99.219% <= 0.655 milliseconds (cumulative count 29782)
99.609% <= 0.727 milliseconds (cumulative count 29887)
99.805% <= 0.855 milliseconds (cumulative count 29943)
99.902% <= 0.903 milliseconds (cumulative count 29971)
99.951% <= 0.999 milliseconds (cumulative count 29986)
99.976% <= 1.103 milliseconds (cumulative count 29993)
99.988% <= 1.199 milliseconds (cumulative count 29997)
99.994% <= 1.439 milliseconds (cumulative count 29999)
99.997% <= 1.463 milliseconds (cumulative count 30000)
100.000% <= 1.463 milliseconds (cumulative count 30000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.027% <= 0.207 milliseconds (cumulative count 8)
1.827% <= 0.303 milliseconds (cumulative count 548)
61.763% <= 0.407 milliseconds (cumulative count 18529)
96.607% <= 0.503 milliseconds (cumulative count 28982)
98.777% <= 0.607 milliseconds (cumulative count 29633)
99.537% <= 0.703 milliseconds (cumulative count 29861)
99.743% <= 0.807 milliseconds (cumulative count 29923)
99.903% <= 0.903 milliseconds (cumulative count 29971)
99.953% <= 1.007 milliseconds (cumulative count 29986)
99.977% <= 1.103 milliseconds (cumulative count 29993)
99.990% <= 1.207 milliseconds (cumulative count 29997)
99.993% <= 1.407 milliseconds (cumulative count 29998)
100.000% <= 1.503 milliseconds (cumulative count 30000)

Summary:
  throughput summary: 72992.70 requests per second
  latency summary (msec):
          avg       min       p50       p95       p99       max
        0.399     0.120     0.391     0.487     0.631     1.463
 LRANGE_300 (first 300 elements): rps=13900.4 (overall: 39202.2) avg_msec=0.741 (overall: 0.741)                                                                                                LRANGE_300 (first 300 elements): rps=39223.1 (overall: 39217.6) avg_msec=0.715 (overall: 0.722)                                                                                                LRANGE_300 (first 300 elements): rps=39252.0 (overall: 39232.2) avg_msec=0.711 (overall: 0.718)                                                                                                ====== LRANGE_300 (first 300 elements) ======
  30000 requests completed in 0.77 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 3600 1 300 100 60 10000
  host configuration "appendonly": no
  multi-thread: no

Latency by percentile distribution:
0.000% <= 0.511 milliseconds (cumulative count 1)
50.000% <= 0.711 milliseconds (cumulative count 15817)
75.000% <= 0.759 milliseconds (cumulative count 23178)
87.500% <= 0.791 milliseconds (cumulative count 26437)
93.750% <= 0.823 milliseconds (cumulative count 28269)
96.875% <= 0.855 milliseconds (cumulative count 29103)
98.438% <= 0.895 milliseconds (cumulative count 29554)
99.219% <= 0.959 milliseconds (cumulative count 29779)
99.609% <= 1.039 milliseconds (cumulative count 29892)
99.805% <= 1.127 milliseconds (cumulative count 29943)
99.902% <= 1.271 milliseconds (cumulative count 29971)
99.951% <= 1.423 milliseconds (cumulative count 29986)
99.976% <= 1.487 milliseconds (cumulative count 29993)
99.988% <= 1.551 milliseconds (cumulative count 29997)
99.994% <= 1.615 milliseconds (cumulative count 29999)
99.997% <= 1.655 milliseconds (cumulative count 30000)
100.000% <= 1.655 milliseconds (cumulative count 30000)

Cumulative distribution of latencies:
0.000% <= 0.103 milliseconds (cumulative count 0)
0.983% <= 0.607 milliseconds (cumulative count 295)
47.903% <= 0.703 milliseconds (cumulative count 14371)
91.780% <= 0.807 milliseconds (cumulative count 27534)
98.623% <= 0.903 milliseconds (cumulative count 29587)
